relative_path,filename,extension,size_bytes,sha256,classification,notes
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/5. Working With Components, Props, and JSX/._8. JavaScript Logic in Components.txt",._8. JavaScript Logic in Components.txt,.txt,1287,3d93cc6d4555e336b3e25cc26850aeda3f33bdb2cd0d8ac0b1fbcac95ddfad2b,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/5. Working With Components, Props, and JSX/._9. Separation of Concerns.txt",._9. Separation of Concerns.txt,.txt,2326,c02ba2d834f980c2b6fad6f9286d56fa2cdaaae97486f3143b0ab235f44fd524,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._1. Section Overview.txt",._1. Section Overview.txt,.txt,1009,7b599367b8a56adb1fdc5d0ff0ed1d7fb64d73be29f3e61d42ab066192a3f0c8,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._10. Updating State Based on Current State.txt",._10. Updating State Based on Current State.txt,.txt,1294,a6aac68f0da0b1bff65f21ec60db40d972c983624e852af624f81386d355f621,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._11. More Thoughts About State + State Guidelines.txt",._11. More Thoughts About State + State Guidelines.txt,.txt,2530,604044c255b792cf06d64370dfa9cf571ecd1100e44b5a10d91d534295126397,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._12. A Vanilla JavaScript Implementation.txt",._12. A Vanilla JavaScript Implementation.txt,.txt,2262,b0f9651bba81d69b12a28d42e8b109a52cff8e13c3a1e97c68d19645661ce758,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._13. CHALLENGE #1 Date Counter (v1).txt",._13. CHALLENGE #1 Date Counter (v1).txt,.txt,2413,e775572f98db0158371a7610666a522ba080694e1e11c5d0918b1fad2a338a64,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._14. Starting a New Project The Far Away Travel List.txt",._14. Starting a New Project The Far Away Travel List.txt,.txt,1399,1cd113565e03fd885fd4b7fdc6d27186573aaafdb6dfcb60a1765144431c9bea,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._15. Building the Layout.txt",._15. Building the Layout.txt,.txt,1947,977bd232a9d80d821a1d11aa890d44c1bd61f9dfb8c015433133f16f4dd5d6bd,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._16. Rendering the Items List.txt",._16. Rendering the Items List.txt,.txt,2190,7b83dd14a7a975de7be28c8951c25affd73e29c67c2f655e2d82e6ffdb34468d,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._17. Building a Form and Handling Submissions.txt",._17. Building a Form and Handling Submissions.txt,.txt,2769,271e26d1e9ad250154c40e7b10343bbde85bfd6a23f052128c55578f1a2a8ae2,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._18. Controlled Elements.txt",._18. Controlled Elements.txt,.txt,3769,1c4b936118f51492da55930f4c6af1855fed672a6cd499e526229ed31473a3ff,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._19. State vs. Props.txt",._19. State vs. Props.txt,.txt,1831,00260cf5c1ffca60e28e28f68dc262e3f97690f18585b342983de83b2492d470,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._2. Let's Build a Steps Component.txt",._2. Let's Build a Steps Component.txt,.txt,2816,eb225fad2b1f49a9b913af10be2be8cbaa8c36ff65b5983c2cada22a25cf551b,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._20. EXERCISE #1 Flashcards.txt",._20. EXERCISE #1 Flashcards.txt,.txt,2554,8a6ca1dbc5532f81bed56aff97c08d0a1e8afe4b697fa0305fda78015b4e95d7,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._21. CHALLENGE #2 Date Counter (v2).txt",._21. CHALLENGE #2 Date Counter (v2).txt,.txt,2192,cab5f27e595ad59921662a6e5129e85ce1ba0d4855caee397bbef020162f4b40,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._3. Handling Events the React Way.txt",._3. Handling Events the React Way.txt,.txt,1984,331cce56a4a1247c3fe4470967270e6fc6265543c98cbdfb09a739a4d9558d6f,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._4. What is State in React.txt",._4. What is State in React.txt,.txt,2572,d6f73dd63a2e0c0576255fa5f359b560c01e5bd2000b0388f291f338086dd96c,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._5. Creating a State Variable With useState.txt",._5. Creating a State Variable With useState.txt,.txt,2446,ed05416942f8a45e6f62a5bb3a3bd609f111142af6a326941fe736359125e063,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._6. Don't Set State Manually!.txt",._6. Don't Set State Manually!.txt,.txt,1742,aca839998a1c41b9bcbcc75481b883553e269e47d0895bf286ec5553538c6618,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._7. The Mechanics of State.txt",._7. The Mechanics of State.txt,.txt,2242,79324c32b675bb429a0c43ee684c4334e5a14d5052046f2a40ed89439dcf1e4d,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._8. Adding Another Piece of State.txt",._8. Adding Another Piece of State.txt,.txt,2034,36046f4f6a5bb4a0b49ceb70dabb4f0665b1fe7fb1d5509ba8544cd6dfc851d9,UNKNOWN_REVIEW_REQUIRED,Review required
"rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/6. State, Events, and Forms Interactive Components/._9. React Developer Tools.txt",._9. React Developer Tools.txt,.txt,1828,f563ff3477f125b6f08ef5030db0b854d271335e8dc0fe0016c8c2930f4abc48,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._1. Section Overview.txt,._1. Section Overview.txt,.txt,994,b4e66a14d224c926e0f4fa9b3ab739f18c5bbc225a9c21be962bea73003e5259,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._10. Sorting Items.txt,._10. Sorting Items.txt,.txt,2605,cc2a80ee5a710f838b70097f805fc9cf1d356b826e81c51830b38212e4c9ad0f,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._11. Clearing the List.txt,._11. Clearing the List.txt,.txt,1668,7a47f5de2125c8b0768567b519c5c423a5b4dd19052608e0d662f5b0557b5dcf,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._12. Moving Components Into Separate Files.txt,._12. Moving Components Into Separate Files.txt,.txt,2381,fcdb98c6d1c5c2e60c09c4590cfa6d4ea95abcac4afc1a1188f0bca12889af8b,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._13. EXERCISE #1 Accordion Component (v1).txt,._13. EXERCISE #1 Accordion Component (v1).txt,.txt,2715,57eeac5ae08b9f4a0436ff25f47dd237a1fcc470816f0905f30329b7881d1f7a,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._14. The children Prop Making a Reusable Button.txt,._14. The children Prop Making a Reusable Button.txt,.txt,2986,34f943b0f6a7782f3efaa016b874b42ae13df19d14f89f57f56af06984407e7d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._15. More Reusability With the children Prop.txt,._15. More Reusability With the children Prop.txt,.txt,1501,a7ba7ebdf5a54408fa5a5328ff2a20b7364c01a72fabe16608db2768cbd8b3b5,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._16. EXERCISE #2 Accordion Component (v2).txt,._16. EXERCISE #2 Accordion Component (v2).txt,.txt,2062,69de041ca0f25300b1ada61493881659bc88bd5696a680468b3442044ae04ddd,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._17. CHALLENGE #1 Tip Calculator.txt,._17. CHALLENGE #1 Tip Calculator.txt,.txt,3810,630c262d380aa02e1221e874a5568b7ccc479a261088fb139eed6a1bf5307a73,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._2. What is Thinking in React.txt,._2. What is Thinking in React.txt,.txt,2004,cacd337e37f95b55b45a3e09664a2e35eaf57d9c3789ccf7d31ff6b6bf8a29c8,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._3. Fundamentals of State Management.txt,._3. Fundamentals of State Management.txt,.txt,3637,8d3498747430102c51256fde2ae85773b623bc8d1961a0359cc49941d3ff832a,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._4. Thinking About State and Lifting State Up.txt,._4. Thinking About State and Lifting State Up.txt,.txt,3808,49913dd4841739f037f211aa2c764af41b1c870bca1dd682b22e1fefc4e9d055,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._5. Reviewing Lifting Up State.txt,._5. Reviewing Lifting Up State.txt,.txt,2479,d062750c8f30150b8f1b194837b91158f2e192a102bffcb7707ad29a0a063f70,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._6. Deleting an Item More Child-to-Parent Communication!.txt,._6. Deleting an Item More Child-to-Parent Communication!.txt,.txt,1871,129fc682800f5f535f6a49a072d158fd3511474bb07a85d0b5a489f507d00158,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._7. Updating an Item Complex Immutable Data Operation.txt,._7. Updating an Item Complex Immutable Data Operation.txt,.txt,2312,69d7a5e060ce42921ed477cf86c58c7db06ee993d31f3cb5da89089fe72b2363,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._8. Derived State.txt,._8. Derived State.txt,.txt,1628,fb58ed72a5b1e6f6f6e68b97bba9b5f158ae33286524001f3d40908d2c553b29,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/7. Thinking In React State Management/._9. Calculating Statistics as Derived State.txt,._9. Calculating Statistics as Derived State.txt,.txt,2139,faf6477cced379106b705f5d6527d503d1c788f31425743bdd45a5a2d9069bc3,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._1. Section Overview.txt,._1. Section Overview.txt,.txt,818,d29b531dff3a8f7ea78fcd194c2b49b0d6eb9c6868992fd9212668799e66eb6d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._2. Project Setup.txt,._2. Project Setup.txt,.txt,1238,62d7dd5ce0b604cd1b718e1d43e652e046e9a1cb557aae64173339b59181088c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._3. Building the Static App List of Friends.txt,._3. Building the Static App List of Friends.txt,.txt,2699,5ad5f512eb325d5895d98f5b37821111c3a87ee4f3155ca6e40d6557c648ce91,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._4. Building the Static App Forms.txt,._4. Building the Static App Forms.txt,.txt,1852,8c418bcd721aff9695ba189c97a7654ac234fd411c0197b91f57551f6f1b8bf0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._5. Displaying the New Friend Form.txt,._5. Displaying the New Friend Form.txt,.txt,2022,0349c861478d374563a2b758acf2974c6315afe4d9c1db4ffe29f2fac9329462,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._6. Adding a New Friend.txt,._6. Adding a New Friend.txt,.txt,3309,20ae60d64b984b26497cf8cd7651678eb89945c8834b7ab63dd37fac5a6aecb6,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._7. Selecting a Friend.txt,._7. Selecting a Friend.txt,.txt,2536,2e6809e30adfcf78966686652d15f75a8d02390d7f537ac66eb88e18154eb2f1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._8. Creating Controlled Elements.txt,._8. Creating Controlled Elements.txt,.txt,1561,14c99b95c032e4b36ddef31ee01c07ad4c24b5c719f2b9da8405b2b189807ebe,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/8. [Optional] Practice Project Eat-'N-Split/._9. Splitting a Bill.txt,._9. Splitting a Bill.txt,.txt,2632,fa539ae6e5cc94e6424ecb1ca28f4b5ca148e1d920eb8c8863c3000ad2932c06,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/__MACOSX/rules/course-materials/lectures/the-ultimate-react-course-2023-react-redux-and-more/9. PART 2 INTERMEDIATE REACT [2 PROJECTS]/._2. Useful Resources for Part 2.html,._2. Useful Resources for Part 2.html,.html,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._api-auth.mdc,._api-auth.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._api-testing.mdc,._api-testing.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._architecture-portal-split.mdc,._architecture-portal-split.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._backend-api-patterns.mdc,._backend-api-patterns.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._bash-scripts.mdc,._bash-scripts.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._client-search.mdc,._client-search.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._code-concision.mdc,._code-concision.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._datatable-config.mdc,._datatable-config.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._datatable-naming.mdc,._datatable-naming.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._datatable-tabs.mdc,._datatable-tabs.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._design-system-foundation.mdc,._design-system-foundation.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._design-system-organization.mdc,._design-system-organization.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._design-system-utilities.mdc,._design-system-utilities.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._documentation.mdc,._documentation.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._git-workflow.mdc,._git-workflow.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._hotspot-css-conventions.mdc,._hotspot-css-conventions.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._hotspot-mikrotik-stack.mdc,._hotspot-mikrotik-stack.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._mikrotik-bootstrap.mdc,._mikrotik-bootstrap.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._mikrotik-hotspot.mdc,._mikrotik-hotspot.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._modal-system.mdc,._modal-system.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._nextjs-patterns.mdc,._nextjs-patterns.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._portal-naming-scheme.mdc,._portal-naming-scheme.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._production-docker.mdc,._production-docker.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._quality-checklists.mdc,._quality-checklists.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._react-patterns.mdc,._react-patterns.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._README.md,._README.md,.md,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._routeros-instance.mdc,._routeros-instance.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._skeleton-loaders.mdc,._skeleton-loaders.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._testing-quality.mdc,._testing-quality.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/rules/._ui-flash-prevention.mdc,._ui-flash-prevention.mdc,.mdc,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/._.DS_Store,._.DS_Store,.ds_store,120,2f380f4a3d05a8d90c2106f50da75064e9ce57a598599dc5404f8f69a0223aa9,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._.DS_Store
rules/extracted/__MACOSX/rules/sass/._abstracts,._abstracts,,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/._base,._base,,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/._components,._components,,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/._main.scss,._main.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__functions.scss,.__functions.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__layout-variables.scss,.__layout-variables.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__mixins.scss,.__mixins.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__placeholders.scss,.__placeholders.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
